16
228
857.033,5.432233,402.5449
861.3149134,5.729732415,401.6323252
862.5218,5.74021,401.7485
862.944,5.752838,401.8674
863.4954,5.769672,402.017
863.9615,5.875946,402.3506
864.3723,5.80426,402.7882
864.4868,5.836517,403.1812
864.5264,5.946949,403.79
864.1624,6.205853,404.4182
863.477,6.459839,405.1999
861.6564,6.757886,407.0022
860.9702,6.918054,407.952
860.4459,6.928497,408.8507
860.1246,6.96203,409.8712
860.064,7.020074,410.8803
860.1209,7.003876,411.9189
860.2737,6.877271,413.0594
860.6067,6.8173346,413.86625
860.677615,6.810675,414.015845
860.75588,6.8268536,414.12237
861.4442,6.972461,415.0527
862.3144,7.063263,416.3154
862.6669,7.08996,416.9906
863.1198,7.275733,417.9372
863.53929,7.2462283,418.86888
863.583145,7.24295,418.966225
863.78347,7.2779867,419.44031
865.5877,7.593317,423.71
865.9573,7.566724,424.4666
866.5817,7.561627,425.4969
867.2008,7.632398,426.3336
867.8771,7.542664,426.9044
868.6823,7.482202,427.4407
869.6973,7.453284,427.9823
870.5783,7.497919,428.155
871.3802,7.502588,428.1408
872.2663,7.549371,427.9939
873.0743,7.628858,427.7383
873.7224,7.840528,427.3541
874.04352,7.8404893,427.03739
874.080055,7.840485,427.00125
874.13163,7.8405552,426.94914
874.5954,7.841187,426.4806
874.9923,7.790771,425.9285
875.2187,7.812421,425.2355
875.3131,7.877387,424.3671
875.3356,7.97254,423.3372
875.2062,7.943506,422.3333
874.866,7.984204,421.2414
874.1603,8.101752,419.9058
872.9727,8.639673,417.9572
871.5107,8.755554,415.791
870.50855,8.8715919,414.31329
870.3972,8.884485,414.1491
870.37238,8.8809657,414.11263
870.149,8.849292,413.7844
870.0711,8.831306,413.1251
869.893,8.765908131,412.5919
869.6481,8.744541256,412.185
869.0914,8.656342,411.8062
868.624,8.683143,411.694
868.1562,8.691718,411.7642
867.7222,8.686542,411.9605
867.4885,8.673291,412.171
867.2435,8.629541,412.6901
867.2324,8.586413,413.1251
867.3771,8.538104,413.56
867.6777,8.554442122,413.9107
868.1118,8.635468,414.2334
868.7687,8.716498,414.4298
869.5367,8.817499,414.4719
869.8643,8.8777864,414.4845
869.9007,8.884485,414.4859
870.012,8.8715919,414.65002
871.0137,8.755554,416.1271
872.4682,8.639673,418.2821
873.6406,8.101752,420.2057
874.3152,7.984204,421.4795
874.6206,7.943506,422.4642
874.7363,7.97254,423.3681
874.7143,7.877387,424.3306
874.6305,7.812421,425.1176
874.4562,7.790771,425.6592
874.1406,7.841187,426.0893
873.70275,7.8405552,426.52985
873.654955,7.840485,426.57785
873.62611,7.8404893,426.60714
873.3661,7.840528,426.8712
872.8339,7.628858,427.1886
872.1282,7.549371,427.41
871.3224,7.502588,427.5437
870.6324,7.497919,427.5575
869.9106,7.453284,427.4215
868.9887,7.482202,426.9249
868.2353,7.542664,426.4231
867.6426,7.632398,425.9276
867.0815,7.561627,425.1649
866.4816,7.566724,424.1749
866.1387,7.593317,423.4724
864.336,7.2779867,419.2064
864.13304,7.24295,418.72632
864.08602,7.2462283,418.62188
863.6641,7.275733,417.6848
863.204,7.08996,416.7234
862.822,7.063263,415.9955
861.933,6.972461,414.7048
861.23892,6.8268536,413.76637
861.19581,6.810675,413.722045
861.16332,6.8173346,413.64369
860.8548,6.877271,412.9101
860.7182,7.003876,411.862
860.664,7.020074,410.8803
860.7145,6.96203,409.9813
860.9946,6.928497,409.0937
861.4722,6.918054,408.2807
862.0995,6.757886,407.4066
863.908,6.459839,405.6173
864.6474,6.205853,404.7715
865.1072,5.946949,403.9406
865.0799,5.836517,403.0903
864.8828,5.80426,402.4731
864.3584,5.875946,401.9006
863.756,5.769672,401.4765
863.1049,5.752838,401.2894
862.6146,5.74021,401.1558
861.6576929,5.729555417,401.0479324
861.5513699,5.728371574,401.0359471
861.5095937,5.694944217,400.6937736
861.171206,5.424182622,397.9221678
861.1336074,5.394098,397.6142116
860.4989266,5.3541743,397.7205104
855.3580127,5.03079233,398.581531
854.7868,4.994861,398.6772
854.7978678,4.996797185,398.7333332
854.8974783,5.014222852,399.238532
860.1142113,5.341834473,398.3794933
860.6938483,5.378235764,398.2840445
860.7238449,5.410746907,398.5675639
860.9668172,5.674087166,400.8640704
860.9938141,5.703347195,401.1192378
860.5848627,5.676235775,401.203194
856.9043,5.432233,401.9588
853.0767,5.20683,402.8143
849.7593,5.157703,403.4856
848.21658,4.985082964,403.6830814
848.0451666,4.96590296,403.7050238
847.9635,4.935194664,403.1648014
847.302,4.686457466,398.7890001
847.2285,4.65882,398.3028
847.2138579,4.6580625,398.196891
847.0820792,4.651245,397.2437101
843.5254779,4.3918965,397.863981
843.1303,4.36308,397.9329
843.23786,4.38696,398.5557
844.109096,4.580388,403.60038
844.2059,4.60188,404.1609
843.4133,4.5604799,404.32645
836.99324,4.22513909,405.667405
836.29415,4.187879,405.813835
835.2599489,4.0427099,405.9767782
826.8768451,2.86684019,407.2977118
825.9453891,2.736188,407.4444822
826.1655378,2.746706629,408.7974219
827.9487421,2.883037491,419.7562336
828.146876,2.892504257,420.9738794
829.2280484,2.954790558,420.8135114
837.9855448,3.873462356,419.5145311
838.9605,3.975537,419.36982
839.34198,4.0028277,419.30821
842.431158,4.22388237,418.809331
842.76471,4.248444,418.755325
843.11507,4.2870445,418.71107
845.957117,4.59970855,418.351997
846.2729,4.634449,418.3121
846.83882,4.7250367,418.17044
851.422772,5.45879707,417.022994
851.890205,5.540326,416.90272
852.14964,5.5460126,416.87784
854.5044,5.597192,416.6505
857.9519596,6.234519015,416.3073071
858.3350217,6.305333128,416.2691746
858.3623096,6.311773715,416.2940471
858.6079,6.369739,416.5179
859.2062,6.438318,416.6659
859.6838,6.49588,416.4958
860.0514,6.558209,416.0415
859.9891,6.576056,415.4493
859.7306,6.562286,415.0578
859.345,6.539197,414.8057
858.6476,6.442694,414.8773
858.3025685,6.381015328,415.3201191
858.1348818,6.336167743,415.7136683
854.446,5.597192,416.0533
852.3492315,5.578965921,416.2693717
852.1162572,5.576940802,416.2933797
852.0644615,5.624780221,415.9445017
851.6449161,6.012279522,413.1185902
851.59716,6.055335,412.798045
851.48812,5.9983562,412.16593
850.605382,5.53682792,407.048593
850.5073,5.485547,406.48
850.4481042,5.488201483,406.4876018
849.9153422,5.512091825,406.5560176
850.8968442,6.001010683,412.2652418
851.00476,6.055335,412.893045
851.057224,6.006831627,413.24642
851.4826684,5.61395431,416.1115517
851.52994,5.570301274,416.4298997
850.993186,5.476716047,416.5592497
846.6454786,4.718675705,417.606985
846.1624,4.634449,417.7234
846.09088,4.6753028,417.23129
845.511568,5.00621858,413.245199
845.4472,5.042987,412.8023
845.41792,5.0658398,412.61346
845.1544,5.271515,410.9139
845.00716,5.1850421,409.91139
844.9908,5.175434,409.8
844.92194,5.1180786,409.29525
844.364174,4.65349986,405.206775
844.3022,4.60188,404.7525
844.65954,4.6355659,404.71041
847.553994,4.90842169,404.369481
847.878545,4.938739,404.33122
848.07709,4.9606354,404.30574
849.8626,5.157703,404.0766
853.2021,5.20683,403.4011
82
833.6346,0.09889527,339.2948
834.6332,0.1124634,339.7003
835.4507,0.1246216,340.0572
836.8664,0.1498779,340.81
846.06603,0.2163757,345.80138
853.45008,0.2481018,350.04813
853.939035,0.2321411,350.348865
855.6260331,0.2926941,351.2931046
856.2563,0.3530152,352.6407
857.0032,0.3710755,353.1823
858.7465,0.3073609,354.271
868.4067809,0.2172615777,359.9853462
869.2639536,0.2111878,360.7831814
874.0386957,0.1623779,364.0989086
877.1322597,0.1963867,366.1793101
879.5224213,0.180188,367.7786894
881.161295,0.1263794,368.8949307
882.6014416,0.1770264,370.1242
884.8415259,0.1034119,372.0986653
890.5771,0.2,377.2793
892.6186,0.2,379.1377
895.9822661,0.2,382.2673861
896.0308,0.2,383.0727
896.22,0.2614258,385.8928
896.632,0.3,390.1018
897.1996,0.3,394.3109
897.5225,0.3,396.4435
899.6337,0.4716004,410.0253
912.8139,0.2762634,407.7104
911.7935,0.2085449,401.2978
911.6712,0.2126282,399.993
911.6377,0.2137451,399.053
911.6935,0.2790588,398.4217
911.8159,0.2654907,398.0148
911.9828,0.2519348,397.6079
912.2437653,0.1963013,397.2797996
914.4829,0.1265442,395.2115
913.2236,0.1684753,393.7227
911.92312,0.2,392.22536
910.4513,0.2,390.6655
909.3764,0.1961182,389.5788
908.1511,0.2,388.4135
906.7009,0.2,386.9796
905.2463,0.2,385.6679
903.2012,0.2,383.8866
901.1976,0.2,382.0231
900.103435,0.2,381.066045
894.283205,0.1363953,375.91871
891.2444,0.1451965,373.183
889.2861,0.1,371.4158
887.4695,0.1310791,369.7585
885.816,0.1,368.3222
883.8026,0.1281921,366.6587
881.3685,0.1687988,364.8713
880.8348,0.1565003,364.4988
879.735,0.1309143,363.7314
878.6725,0.1061279,362.9898
877.4145,0.1,362.0701
870.7507653,0.1363586,357.9230408
860.954,0.3,352.7529
857.403,0.2950318,350.9009
855.8777722,0.2926941,350.8490265
853.9090723,0.2321411,349.7645636
853.3857,0.2462463,350.757
853.2531,0.3104614,351.3316
853.2297,0.3352478,352.1272
853.3992,0.3838867,353.6108
854.8969,0.4044115591,362.860627
829.215425,0.6403503,366.96401
820.3553488,0.584026156,368.3771957
818.25661,0.4,355.289985
815.603115,0.3,342.104755
815.1205,0.2408874,339.27
815.0674,0.2698975,338.1422
815.0961,0.2610107,337.9336
815.1624,0.2493225,337.6277
815.3684,0.2319641,337.1479
815.6155429,0.2098531389,336.7551545
819.6371,0.1334168,337.3499
828.1115,0.1,338.4166
831.6258,0.1,338.8231
832.5543,0.1,339.0141
81
945.2912656,0.150863899,439.7321573
940.01234,0.1,432.16711
932.2864,0.1172546,421.1534
928.9247,0.1293152,416.2852
926.2988,0.2453247,412.5831
923.2927,0.2040894,408.3457
919.19115,0.1100037,402.52689
916.7628,0.1348938,399.2043
914.024215,0.1265442,395.598385
912.7682,0.1684753,394.1133
911.485885,0.2,392.63624
910.0189,0.2,391.0815
908.9567,0.1961182,390.0075
907.7329,0.2,388.8438
906.2888,0.2,387.4156
904.8491,0.2,386.1176
902.7998,0.2,384.3325
900.7936,0.2,382.4668
899.6061152,0.2,381.3781663
898.7915,0.2,381.3049
897.9567,0.2,381.4171
897.2218,0.2,381.5995
896.4093,0.2,381.81
895.964,0.2,381.9643
895.04,0.2,382.4975
893.9937,0.2664917,383.0446
892.9694,0.2809876,383.4796
890.6206,0.3,384.2372
877.7067855,0.3623596,385.8503647
876.8513229,0.3908413869,385.7807189
868.2812004,0.8324463,387.2223857
870.2874,0.9708191,399.3
870.6730313,1.847955,401.2175
879.6686113,0.9262512,399.7975535
881.7608397,0.8727759733,399.3073648
897.5225,0.3,396.4435
905.2926,0.2252441,395.4753
906.172,0.2780457,395.3912
907.2072,0.2724304,395.2228
908.2646,0.261676,394.9001
909.43572,0.2,394.504225
910.289,0.2,395.45
910.994,0.2014282,396.2831
911.91703,0.1963013,397.4317
917.02619,0.1259888,404.614685
925.851715,0.2317261,416.98587
927.766395,0.2,419.74979
935.460495,0.111499,430.83605
939.5293,0.2,436.5532
943.0705,0.159552,441.070895
942.1183,0.1914612,441.8344
941.4077,0.2,442.3922
940.6421,0.2,442.802
939.7072,0.2,443.1097
938.2714,0.2877197,443.3857
937.3909,0.2914612,443.4964
931.94841,0.3,444.227425
918.879,0.5706909,446.4442
917.8704202,0.6,440.1593089
931.1939607,0.272168,437.8196136
930.0881513,0.3,431.5072671
916.8167331,0.5496033,433.2490934
915.3559,0.431134,423.9841
914.8883,0.4053894,420.8554
914.5877,0.4524841,418.6247
912.712695,0.2762634,407.134175
899.57921,0.4716004,409.4232173
901.7859,0.6,422.7916
902.5986,1.226776,427.8563
903.8566,1.279254,435.4463
905.996225,1.043164,449.237705
912.546395,0.6851684,448.157915
918.97947,0.5706909,447.03569
932.038515,0.3,444.820525
937.47,0.2914612,444.0911
938.3704,0.2877197,443.9774
939.8514,0.2,443.6921
940.8757,0.2,443.3546
941.7355,0.2,442.8946
942.4943,0.1914612,442.302
943.471665,0.159552,441.49863
76
871.0640878,1.82570746,400.6036514
870.8788,0.9708191,399.1989
868.8569953,0.8201923543,387.6513975
877.0134155,0.3828910355,386.2129791
877.552768,0.3579629513,385.4681083
875.5280328,0.2230408,372.6994657
857.5258775,0.5237085652,375.4220904
855.4468759,0.3988395308,363.3026662
866.6426,0.2154419,361.2415
868.5679,0.2182007,360.8886
869.5417913,0.2066523005,360.3684003
874.3471,0.1623779,363.6589
877.4177,0.1963867,365.6921
879.8143,0.180188,367.3078
881.4398,0.1263794,368.4525
882.9366,0.1770264,369.6723
885.149815,0.1034119,371.69123
890.9759,0.2,376.831
893.0311,0.2,378.7019
895.3332398,0.2,381.0028793
895.6306824,0.2,380.8416699
895.4693654,0.2,380.2660733
894.5678417,0.1784851,376.922152
893.9733968,0.1363953,376.3436084
890.8429,0.1451965,373.6287
888.8829,0.1,371.8602
887.0703,0.1310791,370.2064
885.4287,0.1,368.7804
883.4348,0.1281921,367.1328
881.0153,0.1687988,365.3564
880.4914,0.1565003,364.9908
879.3916,0.1309143,364.2234
878.3232,0.1061279,363.4777
877.0879,0.1,362.5734
870.2995749,0.1363586,358.1831832
870.1069,0.161145,358.7432
869.7084,0.1033814,359.4482
869.2643,0.2018372,359.8764
868.9518,0.2111878,360.1049
868.4351,0.2182007,360.3035
866.5309,0.2154419,360.652
855.3132578,0.3990405938,362.7879455
853.9928,0.3838867,353.5226
853.8283,0.3352478,352.0879
853.8495,0.3104614,351.3961
853.9393,0.2462463,350.9886
854.4371011,0.2321411,350.0386067
846.364575,0.2163757,345.280915
837.152,0.1498779,340.2823
835.7177,0.1246216,339.5198
834.8657,0.1124634,339.1471
833.858555,0.09889527,338.738285
832.692,0.1,338.4301
