6
180
680.5095,5.483459,669.7913
678.6017,5.548212,669.7634
677.9455,5.604993,669.6965
676.9243,5.640241,669.508
675.9316,5.674377,669.1261
674.8799,5.624383,668.6764
673.8834,5.714636,668.0339
672.9933,5.797455,667.3917
671.7435,5.917236,666.259
670.351,5.928522,664.7826
669.2375,5.924011,663.5341
668.0105,5.961188,662.2437
666.9068,6.026727,661.3173
665.9015,6.109088,660.7711
664.768945,6.146185,660.34233
663.2457,6.195545,659.9372
661.6367,6.248236,659.6801
660.21852,6.294989,659.594605
658.9625,6.336175,659.5099
656.4792,6.322449,659.6232
653.9587,6.401666,659.9335
650.799,6.5,660.4119
645.4978,6.416693,661.3802
644.0774,6.337873,661.6179
640.70487,6.313526,662.164705
639.2092,6.213855,662.4103
634.6476,5.909802,663.1609
623.7351688,5.042288946,665.0638898
623.42738,5.163764,663.08786
621.567945,5.207397,651.83626
620.8431,5.336566,646.9099
620.71532,5.367743,645.976485
619.508245,5.538757,638.97186
617.560985,5.922193,626.3385
615.478905,6.709125,613.431725
614.3101,7.485687,606.1089
613.3271078,7.978859465,600.2524968
624.8409368,8.382987124,598.3512505
625.2016,8.3901,598.4985
626.0688,8.422004,598.4086
631.4243,8.608948,597.5024
638.315,8.594275,596.3522
638.6420622,8.658055856,596.1308115
649.79566,8.482978,594.404005
668.029105,7.026264,591.486495
679.7495559,6.186695606,589.5772647
680.2045,6.156366,589.7593
682.2974,6.106049,589.4788
685.5145,5.902374,589.0019
687.2399,5.816516,588.7354
694.0192,5.535388,587.6553
698.176,5.329138,586.9833
698.7726,5.309247,586.8417
699.1065349,5.284387,586.5549384
704.653975,5.2,585.678905
711.0085,5.297071,584.6552
722.94138,5.852881,582.81767
741.2235,7.175659,579.7732
743.3226,6.514972,592.8735
745.46,6.206244,605.8627
746.2615,5.768598,610.9827
747.5417,5.272522,619.0061
749.5343,4.45163,632.2756
751.5083014,3.792255,644.6791259
751.4101037,3.78182818,645.6817686
752.499235,3.430084,653.19104
753.334825,3.259436,658.31544
755.58385,2.731702,671.320315
756.4738,2.507983,677.1372
757.6539,2.226007,684.4179
759.7801,2.065796,697.532205
761.89519,1.9,710.56234
763.9591847,1.725525,723.5724779
757.124655,1.8,724.566095
745.859775,1.938159,726.27719
727.760895,2.1,729.687
719.2884,2.127331,730.9335
710.6158704,2.2,732.2223343
709.5995,2.3,725.7122
708.530865,2.4,719.119995
707.405955,2.573437,712.734755
707.1177,2.646662,710.8341
706.40519,2.827502,706.12144
705.380765,2.982532,699.527875
704.26701,3.334882,693.015565
703.198485,3.585175,686.592905
702.9533,3.640558,685.1745
702.07396,3.740063,680.0694
701.106655,3.990723,673.386215
700.037105,4.224408,666.88672
698.979645,4.325256,660.3932
698.7467,4.281677,658.7568
698.00066,4.511389,653.66464
696.942385,4.705646,647.23542
695.817815,4.87185,640.62736
694.73823,4.953589,634.120265
693.73688,5.086987,627.642775
693.2575,5.202942,624.7072
692.62294,5.224091,621.04518
691.61072,5.475605,614.47203
690.67596,5.589032,608.007715
690.4192,5.597558,606.4457
689.6066,5.601429,601.4382
691.2529,5.5599,601.1945
706.7431,5.087128,598.8631
716.0049,5.065161,597.4323
724.9995,5.138227,595.9034
726.0236,5.027448,602.1736
727.2258,5.078393,608.7524
728.3168,4.770404,615.2048
729.3744,4.470874,621.9237
730.3428,4.253461,628.4462
731.3558,4.027161,635.2352
732.2464,3.8,641.5894
733.2015,3.596533,647.8575
720.1659,3.627899,649.9166
715.089755,3.764935,650.718895
698.2377148,4.502595409,653.3714705
697.1573123,4.508387919,653.7984549
696.504484,4.504803515,653.9060138
695.7268588,4.499234518,654.1963423
696.62986,4.389929,660.66668
696.7394,4.408222,661.3283
697.65234,4.373407,667.317345
698.74395,4.090027,673.75981
699.74498,3.788129,680.459375
700.93761,3.631012,686.99017
701.1921,3.618701,688.7343
701.89351,3.374615,693.40529
702.917805,3.032501,699.95703
703.953345,2.853442,706.49397
705.1006,2.625903,712.9783
705.2668,2.585742,714.0112
706.13492,2.372119,719.551285
707.165,2.3,725.8911
707.42657,2.253094,727.505095
708.1709301,2.2,732.5124367
707.6607,2.2,732.5014
707.0214,2.2,732.5884
695.488,2.3,734.3278
691.3190019,2.295703961,734.9890672
690.38589,2.393713,729.19085
689.239215,2.56297,722.219305
688.215325,2.8,715.699565
687.28073,2.959802,709.278475
686.143945,3.462244,702.77677
685.5546,3.860602,698.9936
685.0786182,4.060694243,696.3665696
694.7228,3.647565,694.9193
702.23986,3.374615,693.65651
704.020125,3.334882,693.36211
713.9042,3.2,691.7773
721.51852,2.946088,690.543015
739.1065702,2.548474872,687.7865608
740.2343902,2.530990526,687.3050138
744.4136,2.5,686.6422
754.6328,2.3,684.931
757.9501,2.226007,684.3699
766.1877,2.2,683.0234
776.2287,2.013965,681.4525
778.4774,1.95163,681.0737
786.9655,1.681055,679.7876
794.8372,1.5,678.5169
792.78886,2.12099,665.37397
791.69505,2.354517,659.014525
790.6398514,2.710815,652.0487572
772.25223,3.160431,654.940925
767.715205,3.144299,655.71007
760.208255,3.25166,656.87652
753.582015,3.259436,657.970995
749.3332,3.2362,658.6681
735.359515,3.259851,660.958565
730.37628,3.289374,661.70143
717.225415,3.492535,663.862085
709.1564,3.861554,665.1241
700.2540651,4.211668892,666.5720841
699.2180459,4.224408,667.0428769
698.4546002,4.373407,667.1735694
697.3396337,4.402534854,667.0703115
688.2385,4.876373,668.6029
114
502.7079,4.423291,684.465
501.0958,4.441992,685.0219
499.3155,4.455762,685.465
497.5921,4.566766,685.757
496.1391783,4.574447489,685.9871983
495.1820602,4.577057,686.3863122
494.183173,4.600387065,686.316806
476.57674,5.192261,689.094895
458.8332,6.473022,691.8439
458.1778,6.054199,688.6759
457.948708,6.030823,688.3136086
456.5932771,5.627118,679.3579595
474.633165,4.582123,676.51699
487.6026,4.349835,674.413
492.61132,4.3,673.62753
493.59869,4.3,673.44384
503.4883,4.2,671.748
511.4074746,4.2,670.5326447
513.051625,4.2,680.91153
513.33037,4.2,682.54083
515.48939,4.308814,696.086845
517.537515,4.340539,709.228085
519.7667632,4.537848,722.780644
532.94914,3.939948,720.388975
538.6569089,3.8,719.539023
536.531105,3.9,706.146205
534.6157,4,694.3319
534.2297983,4,693.4632868
533.533,4,693.0999
532.6652,4,693.0353
525.58982,4.08042,694.1725
515.73792,4.308814,695.743405
506.743955,4.508258,697.5406
498.1015048,4.816669,698.9364812
496.8919,4.714118,691.710005
496.2553136,4.570416,688.2171706
497.0838,4.533685,688.1171
497.581,4.517358,688.0458
499.985,4.508844,687.6089
501.8997,4.492957,687.1263
503.55009,4.474249,686.56079
506.537,4.321247,685.218
509.5399,4.221063,683.8306
510.21729,4.275043,683.582805
510.9921,4.265314,683.298
512.0793,4.256897,683.0516
513.67478,4.2,682.786375
515.9286,4.2,682.4929
517.0788,4.167255,682.2959
522.9352,4.1,681.3981
528.569695,4.1,680.45795
533.9112655,4.1,679.6319424
535.6162723,4.117697225,679.7876086
537.3149,4.029657,679.8956
537.9938,4.007959,679.8675
538.6841,3.987286,679.7974
542.1349,4,679.1802
548.8898,4,677.9333
550.0428,4,677.7118
552.05776,3.9,690.60206
553.2274,3.818988,697.059
554.228855,3.8,703.05953
555.898,3.69162,714.3461
556.299495,3.611676,716.749075
556.5217,3.6,718.0928
558.347215,3.621246,729.73387
560.4849,4.071546,742.9752
565.8015,3.94162,742.0438
578.9929,3.403809,739.996
583.4456,3.253479,739.2667
597.4496,3.1,736.9805
599.0861,3.1,736.672
598.5183,3.157666,733.3199
596.9709,3.3,723.6284
595.9579,3.396723,717.1484
594.8002,3.420191,710.4442
593.1638,3.597955,699.1113
592.9199,3.6,697.6125
600.4919404,3.695203,696.3981356
599.2936,3.8,688.1408
598.5148825,3.9258,682.9527222
590.5953,3.890271,684.0448
589.4012,4,676.5573
588.8012,4.072394,672.8782
588.5886,4.1,671.578
588.3771,4.1,670.1193
588.1321,4.11579,668.5764
587.9206,4.195691,667.314
586.6458,4.263177,657.8574
584.730735,4.254761,658.109955
566.433885,4.158917,660.98632
557.426,4.1,662.4735
557.8644,4.031738,665.0978
558.8107,4,671.9006
555.5156,4,672.4897
549.6602,4,673.4295
548.548,4,673.6945
547.9336,4,673.8362
544.4615,4,674.6638
543.5265,4,674.9443
542.6136,4.00451,675.3511
541.634,4.020337,675.8561
540.9385311,4.047308,676.1943018
532.802685,4.1,677.50957
527.316,4.1,678.337
520.846545,4.1,679.403175
516.4084,4.186548,680.09
515.4174,4.2,680.2302
513.30039,4.2,680.56714
511.3467,4.205005,680.907
509.7357,4.207703,681.3467
509.363305,4.219507,681.4802
507.9098,4.267444,682.0037
505.5608,4.377002,683.0889
166
708.3007,0.9912415,871.8488
706.8918,1,871.9053
705.9813,1,871.9912
704.5713,1.014441,872.2026
703.2313,1.058972,872.4135
701.7257,1.1,872.6806
700.3776,1.1,872.9213
698.9709,1.1,873.2899
696.9631,1.166687,873.8666
695.7206,1.205719,874.2775
695.0272205,1.230951,875.0507
694.543315,1.249139,875.14586
691.496875,1.3,875.46716
686.0787214,1.441162,875.7897
685.3685,1.466028,864.9904
685.3018,1.468256,864.0233
685.246005,1.470111,863.125475
685.1459,1.473444,861.6243
684.8909207,1.48161,857.5810534
685.1025,1.5,857.1432
684.4903,1.5,851.5898
684.0785,1.597638,846.0925
683.9449,1.666174,841.17
683.956,1.8,839.7957
684.123,1.732227,839.0103
684.7575,1.75127,837.8043
685.7037,1.8,836.7524
686.9394,1.8,835.3641
690.5906,1.7,831.6057
694.1529,1.663239,828.0716
698.2383,1.561438,824.0186
702.7356,1.6,819.5308
703.4703,1.6,818.8576
703.8488,1.6,818.3387
704.0269,1.6,817.8339
704.0492,1.6,817.3991
704.0034089,1.6,816.8384975
704.1803146,1.6,815.788302
703.93358,1.625073,813.663565
703.3102,1.7,809.7927
702.88701,1.7,807.113555
702.27271,1.62489,803.31559
701.6734,1.722418,800.36606
700.671885,1.8,794.295905
699.58119,1.845294,787.410755
698.58015,1.9,780.96586
697.744445,1.932861,774.62111
696.731305,2,768.00043
695.6700173,2,761.0971388
676.8537,2.1,764.173335
670.748665,2.188946,765.085755
658.471605,2.251019,767.147115
646.3032,2.4,769.1108
640.217005,2.378796,770.17625
628.9526,2.735083,771.9152
621.8073412,2.9,772.939098
622.1436,2.950458,775.604
622.77906,2.93208,780.08455
623.4803,3.009113,784.4879
623.75849,3.008093,786.338345
624.1489,3.092242,788.8674
624.84955,3.272278,792.77673
625.90767,3.604895,799.55343
626.971385,3.805042,805.88365
627.8957472,4.305274,812.7573889
639.657,3.263306,810.9244
646.783512,2.687732,809.7840313
646.5544,2.65542,806.9487
646.2031,2.523456,804.7823
645.98103,2.459393,803.41568
644.755875,2.419666,796.42584
643.676575,2.355664,789.851345
643.0754,2.3,785.9388
642.68514,2.3,783.367565
641.58347,2.4,776.891035
640.5594,2.378796,770.425895
639.490895,2.5,763.666845
638.48938,2.6,757.17558
637.209205,2.624475,748.409905
636.56303,2.7,744.002195
635.74083,2.8,738.866585
634.39198,2.89621,731.0687
632.22101,3.266797,717.99576
631.118335,3.508099,711.526285
630.2056,3.648297,706.5474
629.90605,3.789722,704.870995
629.6172,3.841321,703.0372
628.89257,4.022284,697.939115
627.8541448,4.363281,691.7903457
657.3294,5.778906,687.4016
664.270573,5.680615,686.2733665
665.303325,4.993299,692.51164
666.38206,4.321265,699.08258
668.20979,3.337006,712.321325
669.376895,2.94856,718.63658
670.33486,2.727893,725.26085
672.46129,2.3,738.403665
673.507035,2.3,744.75369
674.520285,2.2,751.445685
676.601715,2.1,764.515395
677.604175,2.1,771.067855
678.69491,2,777.75657
679.708185,2,784.15389
680.76608,2,790.53691
681.88457,2,797.02755
682.78045,1.932446,803.366775
683.893605,1.9,810.15405
684.2716,1.9,812.5074
684.89613,1.9,816.791755
686.053335,1.823352,823.33799
686.5759,1.805914,826.5312
686.733,1.80072,827.8857
687.0634,1.78996,829.2645
687.1999793,1.784027,829.6195595
681.5849,1.892627,830.7361
672.8574,2.27309,832.1807
671.811,2.307959,832.3489
670.8315,2.3,825.4631
669.7183,2.2,818.9979
668.6384,2.113727,812.126
668.4937,2.118549,811.3547
667.6031,2.154156,805.6747
666.9798,2.1,801.3552
666.6146,2.1,799.6765
666.2451,2.1,797.5685
665.5822,2.1,793.2504
670.1017,2.1,792.493
670.7389,2.1,792.3879
674.5175,2.019281,791.7643
681.107705,2,790.782615
689.9386,1.903302,789.4077
699.333285,1.845294,787.75287
705.2523,1.8,786.7856
716.6358778,1.648767,785.0919469
716.967,1.7,787.2823
717.712815,1.7,791.545985
718.25839,1.7,794.77236
718.83616,1.6,798.131455
719.462635,1.6,802.383795
719.7531,1.6,803.7628
720.1764,1.6,805.5734
720.6779,1.546466,807.8058
721.31206,1.5,810.34275
723.116,1.4,818.1288
724.294925,1.4,822.65382
725.1645,1.271906,826.5581
726.3096045,1.3,830.7711222
724.0391,1.3,833.1069
720.4204,1.3,836.8381
715.703445,1.3,841.70155
712.9872,1.3,844.4221
712.3302,1.3,845.0815
710.882315,1.298102,846.53854
709.8651,1.3,847.6935
709.2976,1.3,848.4099
708.9025,1.3,849.1642
708.6864,1.3,849.9327
708.6474,1.3,850.4434
708.647485,1.3,850.957435
708.7145,1.254694,852.4633
708.95951,1.159705,856.138645
709.20459,1.087341,859.99776
709.78274,1,867.92849
709.7827,1,869.9425
709.7252968,0.9333557,871.8928921
709.2197968,0.9500549,871.8646921
95
711.1587,4.469415,624.9235
710.17853,4.589636,618.31329
709.1026822,4.8,611.6666056
727.2258,5.078393,608.7524
737.6454,5.636719,607.1392
745.46,6.206244,605.8627
758.9186,6.460236,603.6464
763.6385,6.510742,602.889
781.8726,6.042627,599.9993
800.1179,5.558979,597.0817
809.1793,5.451324,595.6509
818.7194,5.202435,594.1359
817.506,5.861927,587.4308
816.5041,6.509686,581.1044
815.6313,7.242359,576.4824
815.2773,7.531323,574.3151
815.0102,7.868127,571.8827
814.377,8.501068,567.2853
810.440655,8.439099,567.889545
804.531765,8.5271,568.94132
796.0494,8.523829,570.3721
795.1288,8.54422,570.5274
782.872,9.221961,572.4898
777.74991,9.264289,573.28958
772.6964,9.233106,574.1171
761.5757,8.26991,575.9127
759.489725,8.166858,576.249965
755.698155,8.001801,576.92264
750.36838,7.677155,577.778015
744.7582,7.358203,578.6335
741.4015169,7.175659,579.1332971
739.3664,7.885828,566.4677
753.5997,9.058576,564.0229
755.019,9.140924,563.9052
757.0405,9.398017,563.7344
757.67031,8.98764,567.19498
758.493145,8.515625,571.85416
759.1654261,8.204016812,576.0876336
759.5957761,8.166858,577.0626883
760.5549,7.785083,583.0262
761.6347,7.278558,589.8716
763.6385,6.510742,602.889
765.9316,5.613898,615.9903
767.1339,4.88952,624.3644
767.8575,4.551618,629.372
786.2475,4.02359,626.3422
793.3586,3.814246,625.3141
795.2469,3.734418,625.0823
795.9139,3.494763,629.0129
797.2069092,2.91748,637.6332452
788.327305,3.309967,639.10483
774.5227,3.716522,641.2578
770.071,3.786755,641.9522
772.346,3.160431,655.5336
790.44707,2.710815,652.672105
799.5642,2.455536,651.2133
797.5559114,2.900569511,638.3470932
797.6966519,2.91748,637.2828565
796.5072,3.494763,628.9233
795.8384,3.734418,624.9819
797.6154,3.610217,624.6127
804.5484,3.506573,623.3544
809.6135,3.229706,622.541
816.7602,3,621.3627
822.7158,2.9,620.3668
824.2943,2.545544,629.4394
824.9089,2.393195,633.7365
834.7638,2.214374,632.2491
840.1365,2.1,631.28
843.20962,2.1,630.67678
847.2328,2.151972,629.9205
855.714,2.095721,628.6022
857.5252872,2.052325,628.2321965
859.3844,2.033502,627.3802
859.941,2.032715,627.1137
860.3083,1.962024,626.8613
860.5643,1.968347,626.5106
860.6868,1.984491,626.1458
860.7202,2.03089,625.4164
860.7468559,2.061365,624.8934826
860.7216155,2.105475,623.9648894
860.6868,2.124213,623.2563
860.3584,2.146106,621.1887
859.8854,2.235626,617.9541
859.3844,2.170941,614.5876
858.3157,2.4,607.9949
857.3807,2.616272,601.6406
839.5361,3.146509,604.1093
838.5788,3.180292,604.0812
820.6007,3.674762,607.1533
802.3109,4.448877,610.141
783.8986,5.084394,613.0306
765.9316,5.613898,615.9903
747.5417,5.272522,619.0061
729.3744,4.470874,621.9237
75
687.749013,1.784027,829.3724115
687.6389,1.78996,829.0945
687.3237,1.80072,827.7807
687.1694,1.805914,826.4425
686.64483,1.823352,823.23729
685.5310264,1.9,816.986532
697.328215,1.7,815.01678
703.676605,1.625073,814.00814
705.7096,1.6,813.7422
707.187425,1.6,813.58964
709.5960901,1.6,813.6797259
711.866,1.6,811.4696
712.2646,1.6,811.018
712.4945005,1.6,810.1584175
719.969405,1.6,802.533995
721.299305,1.6,801.1934
723.628355,1.6,798.975235
726.815715,1.6,795.858185
729.196,1.6,793.4479
731.1658,1.6,791.5411
732.7497,1.6,789.9391
739.58385,1.7,782.983745
740.472785,1.7,782.087915
753.5638,1.7,769.100995
758.16206,1.7,764.541945
770.86208,1.6,751.85072
776.4606,1.526636,746.3396
786.5131,1.4,736.5497
787.5867,1.4,735.4367
795.809295,1.356787,727.011305
801.630345,1.3,721.26176
801.8906,1.3,721.0068
805.715885,1.3,717.26442
817.960245,1.2,705.24506
820.2064838,1.2,703.008274
820.7288706,1.2,703.3685645
821.6938,1.2,704.3053
826.763745,1.1,709.32025
831.590155,1,714.31985
833.2339,1,715.915
837.5275762,0.9,720.1961234
833.8036,0.9,723.8499
825.5216,0.9,732.0966
817.1604,1,740.2886
812.86379,0.9991516,744.73451
796.65728,1.23938,760.85302
788.3651868,1.321423,769.0384216
784.223,1.467999,764.805795
777.631475,1.5,758.156475
770.6300687,1.6,751.237789
757.73876,1.7,764.116745
753.1413,1.7,768.6749
740.048585,1.7,781.66352
739.15695,1.7,782.56215
732.322,1.6,789.5183
730.7443,1.6,791.1141
728.7734,1.6,793.022
726.392515,1.6,795.432885
723.21175,1.6,798.543535
720.879505,1.6,800.7649
719.5414,1.6,802.113595
712.0506383,1.6,809.8126546
711.1959,1.6,810.0363
710.283,1.6,810.6954
709.515,1.6,811.2985
708.7802,1.6,811.9437
707.1995,1.6,813.29
703.9713,1.6,816.4454
699.0732,1.6,821.5082
697.5036,1.616779,823.093
695.6111,1.61463,825.0704
692.2048,1.7,828.366
689.7133783,1.717975,830.7158575
688.8284,1.746173,830.1481
687.9901,1.774744,829.5864
102
874.4977,1.3,649.4813
884.21546,1.304187,639.129945
892.803105,1.3,630.551995
897.0888268,1.209113,626.2122073
896.9406,1.213568,624.7759
896.5485745,1.3,622.5149509
896.0872123,1.3,621.5959679
895.6744,1.3,619.441
895.3629,1.27019,617.6315
895.0512,1.352582,615.4713
894.0048,1.401508,609.0189
890.487,1.5,609.5799
886.3192,1.557697,610.3051
881.6594,1.7,610.9686
876.65,1.779999,611.9084
859.3844,2.170941,614.5876
855.3991,2.288361,615.2048
851.759,2.409698,615.7379
840.8095,2.585773,617.4679
842.85771,2.1,630.42887
843.8151,1.893024,636.3069
844.9616,1.680035,643.488175
847.0011687,1.5,656.4448672
849.0499,1.439337,656.2078
865.0868674,1.4,653.9525363
866.9491502,1.3,654.0569649
868.2143,1.264069,653.9637
868.6739987,1.253095,653.9176911
869.3710987,1.237445,653.9172911
870.0499,1.3,653.9843
870.6442,1.3,654.1669
871.2485,1.3,654.489
872.0883,1.3,655.1578
876.57048,1.2,659.67047
878.1048,1.2,661.2815
881.456225,1.064966,664.69071
884.120495,1.1,667.549495
886.9518197,1.02229,670.5730121
887.7375,1.010419,670.9469
888.1762281,1,671.7388806
890.112765,1,673.873575
893.12349,1,676.92259
899.27008,0.9,683.039775
904.3099683,0.9,687.9750678
899.6928,0.9,692.5171
884.060805,0.7,708.3904
879.8256024,0.7,712.4523309
874.059215,0.8,706.46141
868.76987,0.9,701.14397
863.01569,0.9185852,695.28219
856.922635,1.017285,689.317235
855.0659,1.1,687.4541
851.770925,1.1,684.15813
845.341075,1.213287,677.44398
843.6595,1.272662,675.6619
842.8726,1.3,674.8829
841.3216,1.3,673.4034
840.7877,1.3,672.7303
840.4603,1.3,672.1116
840.2438505,1.4,671.2147518
840.0262038,1.4,670.8080159
838.4562,1.5,660.1185
838.2184922,1.5,658.4651141
838.3246103,1.5,657.2425931
838.1655,1.518811,656.4016
837.7267,1.562292,655.0825
837.358,1.59549,654.0831
836.9175,1.7,652.8491
836.691,1.7,651.9099
836.5026,1.635315,650.7781
836.2347,1.688171,649.4556
835.7234,1.791272,646.879
835.3687093,1.866553,644.6805751
832.8571,1.9,645.0659
831.085235,1.9,645.29664
826.979165,1.989752,646.07775
821.549505,2.039813,647.0096
808.4033847,2.195422,649.2620369
810.597755,1.792926,662.46833
812.556135,1.484351,675.564045
814.72765,1.283289,688.62672
815.37243,1.3,693.0118
816.2416,1.3,698.4175
816.48807,1.25672,699.674325
816.6407,1.229919,700.3647
816.8978,1.2052,700.9572
817.2769,1.184522,701.3395
817.7157,1.163593,701.6091
819.1135,1.2,702.2736
820.141441,1.2,702.9858594
822.823365,1.2,700.270145
834.01564,1.2,689.02806
836.2724,1.2,686.8288
836.4467,1.2,686.6563
838.1409,1.2,684.956495
838.756,1.2,684.3732
845.33538,1.213287,677.86462
850.824885,1.297028,672.350915
853.505645,1.3,669.715955
864.90729,1.3,658.19771
868.5397,1.3,654.6706
869.628055,1.237445,653.7709
