5
207
548.7622051,4.160083,971.8022418
545.4965,4.361768,974.255
544.4639,4.440521,975.0016
543.191115,4.45235,975.92177
542.5068,4.419495,976.3843
541.0927382,4.499854,976.8481444
540.5617382,4.516742,977.1257444
539.9197,4.397888,977.4461
537.2369,4.687543,978.8342
536.2573,4.736762,979.3251
535.7897,4.776044,979.5494
535.3334,4.816071,979.7177
534.8547,4.859272,979.8579
534.1311,4.927429,979.9841
533.0959,4.996338,980.0683
530.4353,5.02934,980.1664
519.3033,5.289697,981.0778
518.6989,5.297308,981.0903
516.692287,5.294507,981.0041144
511.289545,5.35791,981.40675
507.212265,5.616882,981.718295
505.8197,5.664014,981.8305
494.8542011,6.255805,982.7722425
495.771905,5.809412,993.74917
495.86109,5.765619,994.88661
496.75151,5.233313,1005.4291
497.642385,5.76853,1016.7628
498.6918014,6.560126,1028.052231
510.487375,5.744781,1027.228
522.55422,4.979303,1026.303
534.644445,4.468072,1025.391
547.100055,4.301105,1024.41
559.22793,4.453259,1023.498
571.009307,5.06073,1022.355898
571.08784,4.190668,1010.82615
570.297025,2.829437,999.854
569.22887,3.058362,988.27844
568.46042,3.562946,976.95806
566.746765,4.226379,956.84483
566.63369,4.299274,954.750135
566.55703,4.3229,954.13112
566.122515,4.381757,948.50557
565.598925,4.458313,942.610775
564.399952,4.4,932.2503197
589.2236334,3.91029,930.6127376
589.2237,3.957965,931.7913
589.246855,3.940277,933.368045
590.750075,3.300043,952.62684
591.239425,3.183716,957.72608
592.608315,2.711072,975.47306
593.175525,2.286884,985.018985
593.176925,2.227991,986.813585
594.307867,2.264142,997.6986438
569.977565,2.829437,999.58201
557.527165,3.05622,1000.43795
545.34358,3.708734,1001.489
532.793925,3.841083,1002.302
520.8268,4.339978,1003.256
508.6282558,4.755438,1004.189772
510.163898,5.744781,1026.653303
499.2214829,6.560126,1027.39159
498.1984077,5.76853,1016.379205
492.668105,5.888641,1016.899
477.812795,6.756641,1017.81
473.0856293,7.238489,1018.196482
472.3433043,6.711023,1007.591555
479.1497484,6.128137,1006.984527
480.6411,6.07547,1005.258
481.8254,6.03758,1004
483.0822,5.986902,1003.005
486.5826874,5.963739,999.6504329
487.007,5.931195,999.6015
488.2163,5.859741,999.3594
489.0576,5.829602,999.0984
489.4625,5.821198,998.9194
490.8834,5.793591,998.2512
493.0055,5.829053,996.9712
495.3603,5.811872,995.6281
496.29018,5.765619,995.131705
497.3096,5.713696,994.6432
499.6264,5.64234,993.5958
501.9796,5.572272,992.6912
504.3891,5.428943,991.9534
506.382,5.311725,991.4653
507.95841,5.243793,991.10197
519.62963,4.822333,988.50676
525.9423,4.796857,986.9781
527.8153,4.765735,986.5117
529.6243,4.848102,985.8892
530.3033,4.856983,985.6137
531.56946,4.864172,985.006865
532.2867,4.852112,984.6539
532.728,4.845587,984.4117
533.2526,4.775739,984.124
534.4135,4.817261,983.3789
536.3271,4.72934,982.1877
537.4913,4.690503,981.4586
542.808,4.3318,978.2271
543.9275855,4.4047,977.1358226
544.6841,4.389966,976.7169
548.4467,4.365033,973.7021
549.9385,4.382324,972.5804
551.0294,4.413166,971.655
552.3652,4.433289,970.4209
557.7086,4.339093,965.2187
559.1557,4.310174,963.8445
560.1354,4.263471,962.9752
560.8589,4.237665,962.3022
561.8608,4.272974,961.3906
563.4526,4.227106,959.8342
565.7124,4.225629,957.6187
566.4472,4.226379,956.8615
568.5733,4.182324,954.5337
582.8111,4,940.1324
589.546,3.940277,933.3456
593.1082,3.822516,929.7837
595.1787,3.62475,927.7363
612.8452,2.8,910.5163
617.7654,2.8,905.3138
624.6227,2.850781,898.5266
630.5449,3.053784,892.9313
635.5209,3.228784,887.8828
637.1016,3.358862,886.2842
644.2372,3.428095,879.02
647.254,3.079608,875.8649
658.5974,2.748419,864.4775
661.4584,2.653058,861.5466
667.5029,2.374603,855.7408
667.7702,2.381586,856.2177
667.9927,2.396137,856.8766
668.1041,2.41767,857.6341
668.6606,2.392639,864.66
669.7275,2.1203,877.4262
672.192,1.961896,877.2575
677.21108,1.728742,876.808985
680.459585,1.533124,876.557265
685.5007911,1.441162,876.3831944
686.19491,1.346057,884.2473
686.729105,1.3,891.200805
687.3052437,1.28031,899.953654
684.9802,1.3,900.1392
663.8612226,1.826672,901.7127553
663.16,2.106305,893.103485
662.608085,2.324707,886.224965
662.0815536,2.522394,878.7104506
661.7032,2.507428,877.9262
661.9114028,2.493109,876.9139597
661.6201277,2.55899,873.136595
660.9453481,2.580518,872.1602858
660.7768,2.594373,869.769
660.6887,2.636987,868.5765
660.543,2.687006,866.8696
660.4212,2.694422,866.2712
660.2048,2.703522,865.7449
659.8718,2.713538,865.3063
659.5442,2.723932,864.9667
659.1496,2.736914,864.5831
658.769235,2.748419,864.231895
657.9296,2.776251,863.6535
657.220245,2.8,863.19286
656.317,2.860852,862.5685
655.793,2.8987,862.1318
655.43589,2.926154,861.603695
655.2104,2.941736,861.0229
655.028,2.977179,860.2917
654.8527,2.983118,859.3532
653.3834,3.160242,850.084
653.1287,3.23634,848.580195
652.7824,3.366205,845.7094
651.07889,4.076599,835.49795
650.0436,3.784583,829.159295
648.9154631,3.497693,822.2959446
636.99653,4.557819,824.11517
630.141855,4.968152,825.264825
619.90003,5.607556,826.877885
612.006825,5.986816,828.1401
602.6349,6.061011,829.6545
593.4445758,5.982593,831.034307
595.538995,4.907495,844.48355
596.563675,4.533569,851.09251
597.621775,4.324152,857.377775
598.76659,4.108185,863.84578
599.668485,3.9,870.4522
601.2592,3.617975,881.5527
601.3492995,3.596283,882.4583853
610.3122729,3.612555,881.9150715
611.2533201,3.045239,892.9247006
624.6303,3.072351,892.1789
625.7697,3.075153,892.0952
626.396,3.074689,892.1066
626.8393,3.069544,892.233
627.2963,3.057391,892.5533
627.6478488,3.043372,892.8968752
622.9975,2.9,897.4608
619.2571,2.84024,901.1349
614.9824,2.723053,905.426
612.6003,2.8,907.9781
595.123,3.522083,924.9178
592.1843,3.79068,927.9047
589.5438885,3.91029,930.2741689
584.4921,3.925549,935.8416
572.2469,4.126776,948.0833
567.872,4.272602,952.5005
566.2579,4.3229,954.155
565.6234,4.320679,954.8563
557.3746,4.41239,963.3538
554.9924,4.327472,965.6955
205
520.5362,8.253375,913.4858
520.8184,8.225397,913.2609
521.0569,8.19975,913.1248
521.3492,8.172462,913.0584
522.1928,8.02558,913.0166
523.8454,7.935388,912.8198
526.4283,7.75282,912.5392
529.1613039,7.572815,912.184376
528.0072,8.110682,895.981
527.562,7.983716,889.4614
527.43953,8.119922,887.55433
526.9479,8.086616,883.3139
526.1904,7.956641,878.1362
525.8679,7.745526,875.7407
525.8267,7.582007,875.1354
525.6374,7.100775,873.3545
525.8489,6.98977,872.6815
526.0716,6.9383,872.0925
526.3387,6.836414,870.9846
525.8044,6.747083,870.2695
525.4371,6.648395,869.6384
525.2255,6.676599,869.1194
525.2762491,6.700348,868.5026391
524.9511,6.742572,867.2335
524.676,6.603858,865.5957
523.2546153,6.041181,856.3787785
541.0353,5.068719,853.583
559.25842,4.5,850.693985
577.3086399,4.556983,847.6582884
578.306955,4.4,853.922905
578.5737,4.281555,855.8273
579.24195,4.231122,860.162825
580.647365,4.047455,866.796965
581.702325,4.009223,873.37426
583.3281,3.94754,882.8572
583.3894942,3.943463,883.2263171
573.397085,4.375617,883.839215
560.97863,5.010583,884.863325
546.224175,5.986413,886.35017
536.157745,6.658039,887.10686
527.13547,8.119922,887.274405
521.5732,9.037292,887.0923
517.014142,9.72086828,886.9324439
516.4133,9.756976,887.2712
516.7138,9.771979,889.1494
517.9816,9.622253,897.2744
519.0606,8.784027,907.5463
519.3722,8.440753,910.6721
519.4529,8.360834,911.492
519.649,8.246246,912.2943
519.8482,8.252802,912.8987
519.8509271,8.253375,913.2814155
519.6867,8.300397,913.7583
519.5942,8.317462,914.2389
519.56,8.25268,915.2656
519.56,8.337745,916.5427
519.5385,8.388965,917.2242
519.4755,8.432233,917.6432
519.3718,8.485541,918.158
519.1777,8.484332,918.66
518.8924,8.499829,919.1509
518.6272,8.556354,919.5518
518.1896,8.571631,919.9974
517.45631,8.600781,920.60426
516.856,8.599072,920.8991
516.3779,8.638135,921.0688
515.8045,8.700397,921.2161
515.1796,8.803308,921.3098
514.6321,8.898847,921.3226
514.2292,8.973078,921.2964
513.7455,9.064038,921.2171
513.064,9.196118,921.0433
512.2473,9.192676,920.7184
511.607,9.25946,920.382
511.3609,9.288409,920.2026
511.0451202,9.318469,919.9116401
507.89901,9.565015,919.073765
507.384,9.637256,918.9829
506.6933,9.734034,918.9249
506.1012,9.75296,918.9248
505.47,9.770197,918.9694
504.8254,9.782557,919.0993
503.7885,9.724006,919.324
502.6231,9.883313,919.5781
501.0217,10.09252,920.0015
498.4051,10.42767,920.7587
496.7412,10.47025,921.2091
495.647795,10.44501,921.59224
495.1837,10.43286,921.7988
494.5001,10.28294,922.2654
493.9952,10.29957,922.6841
492.8606,10.33091,923.6608
489.1293,10.85833,927.2246
482.628,11.40551,933.395
479.7666,11.78848,936.1578
478.5362,11.87564,937.3169
477.1796,11.97633,938.5215
476.7868,11.99261,938.8932
476.419,11.96672,939.1636
475.92532,11.94639,939.433705
475.2182,11.93834,939.6613
474.4695,11.9404,939.835
473.369,11.96888,939.9026
472.3792,12.00826,939.8611
470.3474,12.02535,939.7072
468.2769648,12.18928,939.5724411
467.9791,12.06777,940.3171
467.677,12.10002,941.2037
467.401,12.03973,941.6621
467.0451,11.79299,941.9479
466.5107,11.83987,942.1614
466.2247,11.87654,942.2184
465.1485,12.00891,942.3152
464.3452209,12.08026,942.4868708
464.3513944,12.11732,943.0769269
496.9449,8.383771,964.3779
499.309245,8.299103,965.35652
504.0847,8.148157,966.6328
507.6461,8.004908,967.2974
511.1966,7.983252,967.4819
514.0204,7.738074,967.3553
519.67682,7.365833,967.032685
525.67936,6.910925,966.6398
542.69757,5.5219,965.4540442
542.178285,6.006543,956.60406
541.220595,6.421942,944.42778
541.142515,6.397229,943.52816
540.3969,5.996814,933.77146
539.50631,6.378156,922.52453
539.1725,6.695587,917.771895
538.705,6.979529,911.3977726
562.973265,4.898816,909.679705
575.26229,4.226959,908.8242
587.2967231,3.578394,907.9762075
588.2213138,3.665576,918.3152829
563.527515,4.54585,920.37011
559.1669,4.944153,920.7905
555.0624,5.281232,921.0006
551.8859,5.497375,921.2532
547.1877,5.865735,921.6038
538.8854778,6.378156,922.2324599
539.7649954,5.996814,933.5475632
536.0458,6.230927,933.7896
532.3256,6.670002,934.0701
530.7352,6.878308,934.2243
529.9705,6.958276,934.2516
529.2866,7.029224,934.2124
528.3769,7.117303,934.0236
527.5995,7.192255,933.751
526.4089,7.390784,933.3024
523.2131,7.730963,932.1382
521.04,7.793115,931.803
507.8486,9.215442,926.5866
505.4551,9.459491,925.7172
496.1668585,10.44501,921.9874034
496.1019,10.50975,921.0253
496.2243,10.64064,920.2938
496.6349,10.81359,919.2896
497.4355,10.93355,917.5527
497.8756,11.12572,916.5289
498.3282,11.3849,915.2598
498.6049,11.45272,914.1378
498.7086,11.56641,912.7919
498.6408,11.67996,911.4588
497.9727,11.87099,904.0244
497.5272196,12.13438,899.0935443
500.7505,11.79881,897.2519
502.41,11.75386,895.9967
503.5865,11.61746,894.5889
506.2733132,11.28712,890.4364566
507.439,11.14241,891.2588
507.8317,11.09343,891.6956
508.233145,11.05224,893.73085
509.497305,9.580853,913.228195
509.6315,9.520179,915.1151
509.7432,9.473224,915.9186
509.8423,9.419665,917.1108
